[1]. SLR grammar ('' is ε):

S -> CODE
CODE -> VDECL CODE
CODE -> FDECL CODE
CODE -> CDECL CODE
CODE -> ''

VDECL -> vtype id semi
VDECL -> vtype ASSIGN semi

ASSIGN -> id assign RHS

RHS -> EXPR
RHS -> literal
RHS -> character
RHS -> boolstr

EXPR -> TERM EXPRTAIL
EXPRTAIL -> addsub TERM EXPRTAIL
EXPRTAIL -> ''

TERM -> FACTOR TERMTAIL
TERMTAIL -> multdiv FACTOR TERMTAIL
TERMTAIL -> ''

FACTOR -> lparen EXPR rparen
FACTOR -> id
FACTOR -> num

FDECL -> vtype id lparen ARG rparen lbrace BLOCK RETURN rbrace

ARG -> vtype id MOREARGS
ARG -> ''

MOREARGS -> comma vtype id MOREARGS
MOREARGS -> ''

BLOCK -> STMT BLOCK
BLOCK -> ''

STMT -> VDECL
STMT -> ASSIGN semi
STMT -> if lparen COND rparen lbrace BLOCK rbrace ELSE
STMT -> while lparen COND rparen lbrace BLOCK rbrace

COND -> boolstr CONDTAIL
CONDTAIL -> comp boolstr
CONDTAIL -> ''

ELSE -> else lbrace BLOCK rbrace
ELSE -> ''

RETURN -> return RHS semi

CDECL -> class id lbrace ODECL rbrace

ODECL -> VDECL ODECL
ODECL -> FDECL ODECL
ODECL -> ''


[2] FIRST / FOLLOW table
FIRST / FOLLOW table
Nonterminal	FIRST	FOLLOW
S	{'',vtype,class}	{$}
CODE	{'',vtype,class}	{$}
VDECL	{vtype}	{$,vtype,class,return,id,if,while,rbrace}
ASSIGN	{id}	{semi}
RHS	{literal,character,boolstr,lparen,id,num}	{semi}
EXPR	{lparen,id,num}	{semi,rparen}
EXPRTAIL	{addsub,''}	{semi,rparen}
TERM	{lparen,id,num}	{addsub,semi,rparen}
TERMTAIL	{multdiv,''}	{addsub,semi,rparen}
FACTOR	{lparen,id,num}	{multdiv,addsub,semi,rparen}
FDECL	{vtype}	{$,vtype,class,rbrace}
ARG	{vtype,''}	{rparen}
MOREARGS	{comma,''}	{rparen}
BLOCK	{'',vtype,id,if,while}	{return,rbrace}
STMT	{vtype,id,if,while}	{return,vtype,id,if,while,rbrace}
COND	{boolstr}	{rparen}
CONDTAIL	{comp,''}	{rparen}
ELSE	{else,''}	{return,vtype,id,if,while,rbrace}
RETURN	{return}	{rbrace}
CDECL	{class}	{$,vtype,class}
ODECL	{vtype,''}	{rbrace}


[3] SLR Closure Table
SLR closure table
Goto	Kernel	State	Closure
2	s5	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s6	r4	 	7	2	 	 	 	 	 	 	 	3	 	 	 	 	 	 	 	 	4	 
3	s5	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s6	r4	 	8	2	 	 	 	 	 	 	 	3	 	 	 	 	 	 	 	 	4	 
4	s5	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s6	r4	 	9	2	 	 	 	 	 	 	 	3	 	 	 	 	 	 	 	 	4	 
5	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	11	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6	 	s12	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
7	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
8	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
9	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r3	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
10	 	 	s13	s15	 	 	 	 	 	s14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
11	 	 	s16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
12	 	 	 	 	 	 	 	 	 	 	 	 	s17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
13	r5	r5	 	 	 	 	 	 	 	 	 	 	 	r5	 	r5	r5	 	 	r5	r5	r5	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
14	s19	 	 	 	 	 	 	 	 	 	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	18	 	 	 	 	 	 	 	 	 
15	 	s28	 	 	s22	s23	s24	 	 	s27	 	s29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	20	21	 	25	 	26	 	 	 	 	 	 	 	 	 	 	 
16	r6	r6	 	 	 	 	 	 	 	 	 	 	 	r6	 	r6	r6	 	 	r6	r6	r6	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
17	s5	 	 	 	 	 	 	 	 	 	 	 	 	r41	 	 	 	 	 	 	 	 	 	 	31	 	 	 	 	 	 	 	32	 	 	 	 	 	 	 	 	 	30
18	 	 	 	 	 	 	 	 	 	 	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
19	 	s34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
20	 	 	r7	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
21	 	 	r8	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
22	 	 	r9	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
23	 	 	r10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
24	 	 	r11	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
25	 	 	r14	 	 	 	 	s36	 	 	r14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	 	 	 	 	 	 	 	 	 	 	 	 
26	 	 	r17	 	 	 	 	r17	s38	 	r17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	37	 	 	 	 	 	 	 	 	 	 	 	 
27	 	s28	 	 	 	 	 	 	 	s27	 	s29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	39	 	25	 	26	 	 	 	 	 	 	 	 	 	 	 
28	 	 	r19	 	 	 	 	r19	r19	 	r19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
29	 	 	r20	 	 	 	 	r20	r20	 	r20	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
30	 	 	 	 	 	 	 	 	 	 	 	 	 	s40	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
31	s5	 	 	 	 	 	 	 	 	 	 	 	 	r41	 	 	 	 	 	 	 	 	 	 	31	 	 	 	 	 	 	 	32	 	 	 	 	 	 	 	 	 	41
32	s5	 	 	 	 	 	 	 	 	 	 	 	 	r41	 	 	 	 	 	 	 	 	 	 	31	 	 	 	 	 	 	 	32	 	 	 	 	 	 	 	 	 	42
33	 	 	 	 	 	 	 	 	 	 	 	 	s43	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
34	 	 	 	 	 	 	 	 	 	 	r25	 	 	 	s45	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	44	 	 	 	 	 	 	 	 
35	 	 	r12	 	 	 	 	 	 	 	r12	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
36	 	s28	 	 	 	 	 	 	 	s27	 	s29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	46	 	26	 	 	 	 	 	 	 	 	 	 	 
37	 	 	r15	 	 	 	 	r15	 	 	r15	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
38	 	s28	 	 	 	 	 	 	 	s27	 	s29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	47	 	 	 	 	 	 	 	 	 	 	 
39	 	 	 	 	 	 	 	 	 	 	s48	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
40	r38	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r38	r38	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
41	 	 	 	 	 	 	 	 	 	 	 	 	 	r39	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
42	 	 	 	 	 	 	 	 	 	 	 	 	 	r40	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
43	s55	s56	 	 	 	 	 	 	 	 	 	 	 	r27	 	s53	s54	 	 	r27	 	 	 	 	51	52	 	 	 	 	 	 	 	 	 	49	50	 	 	 	 	 	 
44	 	 	 	 	 	 	 	 	 	 	r22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
45	s57	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
46	 	 	r14	 	 	 	 	s36	 	 	r14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	58	 	 	 	 	 	 	 	 	 	 	 	 	 	 
47	 	 	r17	 	 	 	 	r17	s38	 	r17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	59	 	 	 	 	 	 	 	 	 	 	 	 
48	 	 	r18	 	 	 	 	r18	r18	 	r18	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
49	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s61	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	60	 	 
50	s55	s56	 	 	 	 	 	 	 	 	 	 	 	r27	 	s53	s54	 	 	r27	 	 	 	 	51	52	 	 	 	 	 	 	 	 	 	62	50	 	 	 	 	 	 
51	r28	r28	 	 	 	 	 	 	 	 	 	 	 	r28	 	r28	r28	 	 	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
52	 	 	s63	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
53	 	 	 	 	 	 	 	 	 	s64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
54	 	 	 	 	 	 	 	 	 	s65	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
55	 	s66	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	11	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
56	 	 	 	s15	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
57	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
58	 	 	r13	 	 	 	 	 	 	 	r13	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
59	 	 	r16	 	 	 	 	r16	 	 	r16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
60	 	 	 	 	 	 	 	 	 	 	 	 	 	s68	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
61	 	s28	 	 	s22	s23	s24	 	 	s27	 	s29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	69	21	 	25	 	26	 	 	 	 	 	 	 	 	 	 	 
62	 	 	 	 	 	 	 	 	 	 	 	 	 	r26	 	 	 	 	 	r26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
63	r29	r29	 	 	 	 	 	 	 	 	 	 	 	r29	 	r29	r29	 	 	r29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
64	 	 	 	 	 	 	s71	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	70	 	 	 	 	 
65	 	 	 	 	 	 	s71	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	72	 	 	 	 	 
66	 	 	s13	s15	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
67	 	 	 	 	 	 	 	 	 	 	r25	 	 	 	s45	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	73	 	 	 	 	 	 	 	 
68	r21	 	 	 	 	 	 	 	 	 	 	 	 	r21	 	 	 	 	 	 	r21	r21	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
69	 	 	s74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
70	 	 	 	 	 	 	 	 	 	 	s75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
71	 	 	 	 	 	 	 	 	 	 	r34	 	 	 	 	 	 	s77	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	76	 	 	 	 
72	 	 	 	 	 	 	 	 	 	 	s78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
73	 	 	 	 	 	 	 	 	 	 	r24	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
74	 	 	 	 	 	 	 	 	 	 	 	 	 	r37	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
75	 	 	 	 	 	 	 	 	 	 	 	 	s79	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
76	 	 	 	 	 	 	 	 	 	 	r32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
77	 	 	 	 	 	 	s80	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
78	 	 	 	 	 	 	 	 	 	 	 	 	s81	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
79	s55	s56	 	 	 	 	 	 	 	 	 	 	 	r27	 	s53	s54	 	 	r27	 	 	 	 	51	52	 	 	 	 	 	 	 	 	 	82	50	 	 	 	 	 	 
80	 	 	 	 	 	 	 	 	 	 	r33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
81	s55	s56	 	 	 	 	 	 	 	 	 	 	 	r27	 	s53	s54	 	 	r27	 	 	 	 	51	52	 	 	 	 	 	 	 	 	 	83	50	 	 	 	 	 	 
82	 	 	 	 	 	 	 	 	 	 	 	 	 	s84	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
83	 	 	 	 	 	 	 	 	 	 	 	 	 	s85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
84	r36	r36	 	 	 	 	 	 	 	 	 	 	 	r36	 	r36	r36	 	s87	r36	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	86	 	 	 
85	r31	r31	 	 	 	 	 	 	 	 	 	 	 	r31	 	r31	r31	 	 	r31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
86	r30	r30	 	 	 	 	 	 	 	 	 	 	 	r30	 	r30	r30	 	 	r30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
87	 	 	 	 	 	 	 	 	 	 	 	 	s88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
88	s55	s56	 	 	 	 	 	 	 	 	 	 	 	r27	 	s53	s54	 	 	r27	 	 	 	 	51	52	 	 	 	 	 	 	 	 	 	89	50	 	 	 	 	 	 
89	 	 	 	 	 	 	 	 	 	 	 	 	 	s90	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
90	r35	r35	 	 	 	 	 	 	 	 	 	 	 	r35	 	r35	r35	 	 	r35	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
